time,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,sc_50,mean,obs
2011_1,228.2,286.27000000000004,175.68,229.10000000000002,275.91,218.93,333.10999999999996,282.2,202.74,313.93,259.52,417.88,259.7,189.31,221.31,204.32,144.52,211.39999999999998,186.01000000000002,198.74,183.63,226.12,193.37,294.07,212.65,,,,,,,,,,,,,,,,,,,,,,,,,,,237.96,383.49
2011_2,354.19,662.04,407.39,412.9,296.8,433.9,431.03,424.44000000000005,447.66,311.72,373.54999999999995,507.58,350.53999999999996,460.36,208.06,302.56,231.29,378.59999999999997,598.6600000000001,382.09000000000003,454.38,385.33000000000004,538.1600000000001,406.57,387.76,,,,,,,,,,,,,,,,,,,,,,,,,,,405.94000000000005,789.77
2011_3,549.5699999999999,662.38,883.11,631.98,607.49,664.21,869.15,711.8199999999999,414.08000000000004,558.97,417.12,628.42,1024.68,587.51,420.87,614.78,690.01,460.19,904.4300000000001,752.48,666.04,645.48,423.08,881.87,737.6299999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,656.31,1304.0
2011_4,794.8800000000001,837.94,1394.06,1112.85,622.37,1112.94,657.0300000000001,1221.75,742.06,846.72,851.87,1199.22,787.11,590.1600000000001,683.23,551.95,756.2,823.28,708.6499999999999,857.64,758.22,753.77,902.04,718.11,839.4000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,844.9300000000001,1537.53
2011_5,1094.2,760.3299999999999,1102.79,883.57,592.97,886.4699999999999,867.9200000000001,595.78,873.48,1240.46,728.22,816.83,1332.9299999999998,439.59000000000003,799.87,685.8,696.03,750.47,522.36,1034.71,999.28,824.0100000000001,891.24,1061.6599999999999,1067.26,,,,,,,,,,,,,,,,,,,,,,,,,,,861.9399999999999,1506.7500000000002
2011_6,510.32000000000005,530.95,673.4100000000001,632.52,988.26,928.98,731.03,828.8199999999999,1004.2299999999999,910.13,1150.79,1135.57,973.7900000000001,824.04,777.89,947.97,1022.0,937.98,1414.03,894.6400000000001,994.03,769.01,741.0899999999999,783.2,776.52,,,,,,,,,,,,,,,,,,,,,,,,,,,875.27,1426.6
2011_7,637.34,474.18,900.9300000000001,693.1500000000001,599.85,431.5,776.0799999999999,642.9399999999999,833.1999999999999,575.88,477.57,777.4300000000001,527.17,726.37,425.20000000000005,461.65999999999997,570.8399999999999,767.4699999999999,644.6700000000001,651.64,648.41,1025.2199999999998,410.12999999999994,586.09,830.5400000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,643.7799999999999,1073.9
2011_8,657.41,603.4399999999998,618.26,504.97,506.48,517.32,560.21,570.97,506.14000000000004,462.62,413.74000000000007,540.6,698.74,579.3199999999999,327.53,576.81,475.00999999999993,583.54,360.46000000000004,548.42,383.17999999999995,737.5699999999999,325.97999999999996,604.9700000000001,543.1600000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,528.3000000000001,528.35
2011_9,480.44,328.11,367.12,365.14000000000004,366.11,288.29,252.46,168.95000000000002,416.81,401.35999999999996,278.96999999999997,520.5,152.34000000000003,263.39,378.22999999999996,412.17,403.1000000000001,211.37,219.85000000000002,532.33,262.92,246.07,436.22,390.50999999999993,240.21,,,,,,,,,,,,,,,,,,,,,,,,,,,335.29,272.44
2011_10,125.05999999999999,120.1,156.42000000000002,169.29999999999998,191.44,170.14999999999998,112.22,133.26,118.23000000000002,156.45,105.27,235.92,174.25,126.85000000000001,257.57,211.34,139.61,105.28999999999999,153.41,183.68999999999997,176.51,113.22999999999999,140.13,154.79999999999998,112.87,,,,,,,,,,,,,,,,,,,,,,,,,,,153.71999999999997,137.04
2011_11,148.13000000000002,217.14000000000001,171.33999999999997,170.78,244.23,184.15,203.0,262.33,267.34000000000003,248.56,260.99,236.42000000000002,218.14999999999998,150.16,271.11,198.02,140.62,208.35,168.13,233.68,296.43,136.42000000000002,179.25,247.47,208.14000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,210.8,153.0
2011_12,199.69,198.96,194.13,181.6,177.51999999999998,254.22000000000003,169.93,211.42000000000002,223.6,208.22,132.85,151.85000000000002,138.12,236.76,210.84,156.3,218.96999999999997,178.45,205.79999999999998,200.23000000000002,175.93,176.28,236.26,194.82,227.73,,,,,,,,,,,,,,,,,,,,,,,,,,,194.4,210.17000000000002
2012_1,205.94,243.35000000000002,291.49,236.19,293.1,264.62,279.05,215.09,209.92,244.45999999999998,302.55,213.32999999999998,283.89,411.40000000000003,262.41,311.32000000000005,295.15,273.16999999999996,166.4,240.94,202.37,226.19,408.9,227.89999999999998,337.50000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,265.93,242.52
2012_2,477.05,351.51,342.24,428.34000000000003,268.5,334.77,314.33000000000004,426.61,288.9,292.66999999999996,458.71000000000004,236.89999999999998,319.04,277.28,413.97,329.98,414.78,251.76999999999998,397.0,268.44,264.14,382.62,418.98,334.38,403.88999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,347.90999999999997,312.81
2012_3,779.69,629.37,627.47,410.70000000000005,563.96,627.87,875.2600000000001,722.74,494.87,461.8,621.6,623.4100000000001,573.6700000000001,583.69,790.72,643.88,854.37,818.47,584.22,704.3199999999999,632.9300000000001,427.84000000000003,981.6099999999999,883.1,383.08000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,652.0899999999999,635.4000000000001
2012_4,703.1800000000001,762.46,811.59,909.5799999999999,727.78,1114.4299999999998,881.1800000000001,1050.37,938.36,580.23,892.23,330.71000000000004,973.37,380.89,1161.56,718.86,676.05,1028.03,742.85,1048.94,555.91,996.77,880.91,968.09,706.23,,,,,,,,,,,,,,,,,,,,,,,,,,,821.6099999999999,894.97
2012_5,979.28,630.1300000000001,562.57,548.11,688.52,796.7199999999999,1009.62,1199.44,714.76,889.3900000000001,558.5999999999999,1001.7499999999999,390.13,747.8500000000001,821.48,639.18,637.85,838.1,766.4499999999999,986.44,952.85,1324.68,660.26,498.64,851.97,,,,,,,,,,,,,,,,,,,,,,,,,,,787.8599999999999,944.7
2012_6,414.15999999999997,563.83,830.32,841.9399999999999,883.83,946.8900000000001,649.82,1036.01,1015.0100000000001,1089.8400000000001,981.48,744.6599999999999,903.34,746.24,1217.52,1099.4499999999998,906.5699999999999,745.72,722.9300000000001,669.85,1133.68,638.99,556.02,781.6700000000001,871.0699999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,839.59,945.9699999999999
2012_7,1067.8,611.3500000000001,802.86,1019.98,984.0800000000002,869.0699999999999,850.6099999999999,606.45,1057.6100000000001,961.37,530.23,326.84000000000003,1370.2799999999997,511.88,837.99,477.41999999999996,574.4,670.88,767.9699999999999,1120.63,663.1099999999999,956.45,887.03,730.6700000000001,1097.25,,,,,,,,,,,,,,,,,,,,,,,,,,,814.1899999999999,913.3
2012_8,594.41,484.06,998.7199999999999,810.0399999999998,604.72,601.33,701.38,591.39,300.21,404.31,631.3299999999999,717.3299999999999,562.26,569.32,376.68999999999994,487.35999999999996,555.53,630.29,291.98,741.0400000000001,421.48,650.9099999999999,899.87,571.8500000000001,765.0800000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,598.54,637.14
2012_9,204.57999999999998,378.46000000000004,110.94999999999999,153.60999999999999,196.37,394.3,265.31,266.66999999999996,222.66,192.74,374.56000000000006,418.71,221.16999999999996,351.62,259.95,241.4,182.85999999999999,366.46,420.29,253.09,234.06,266.11,465.45000000000005,204.60000000000002,295.42,,,,,,,,,,,,,,,,,,,,,,,,,,,277.63,340.43999999999994
2012_10,101.20000000000002,90.08000000000001,148.92000000000002,167.65,130.31,140.49,195.26999999999998,131.62,136.8,176.38,237.82,87.61999999999999,91.09,212.70000000000002,259.23,143.99,187.49,139.38,122.9,119.25999999999999,107.63,139.15,194.10000000000002,185.46999999999997,206.79000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,154.08,221.25000000000003
2012_11,211.47,149.92,241.62,205.41000000000003,150.95999999999998,120.98,253.89,232.13,161.27999999999997,155.60999999999999,221.71999999999997,192.85,264.66999999999996,155.59,173.22,150.94000000000003,234.22999999999996,138.97,137.38,152.37,114.53,198.79,180.58,239.32999999999998,245.75,,,,,,,,,,,,,,,,,,,,,,,,,,,187.35000000000002,216.63
2012_12,310.87,316.03,226.07999999999998,159.05,247.93,237.56,254.22999999999996,193.77999999999997,246.98000000000002,184.87,131.78,201.71,282.13,184.07,221.37,140.48,194.34,262.22,236.45,172.61,161.3,187.25,190.32,163.73,193.84,,,,,,,,,,,,,,,,,,,,,,,,,,,212.02999999999997,240.53999999999996
2013_1,192.62,304.36,293.93,192.29,226.7,241.10999999999999,230.89,292.96,285.77,348.72,276.92,194.56,250.04000000000002,325.72,200.52999999999997,272.73,262.44,327.29999999999995,314.65,272.86,250.28,274.36,347.59000000000003,270.37,191.85,,,,,,,,,,,,,,,,,,,,,,,,,,,265.63,286.38
2013_2,350.88,393.07000000000005,492.97999999999996,361.6,342.67,399.1,556.39,503.89,379.87,396.91,452.03,269.88,397.51,368.63,463.13,401.88,519.43,384.21999999999997,398.74,353.35,587.83,602.8000000000001,388.93,533.4,477.99,,,,,,,,,,,,,,,,,,,,,,,,,,,431.03999999999996,378.29
2013_3,517.5799999999999,990.1700000000001,866.6700000000001,449.01,679.7,415.84,989.5500000000001,470.34000000000003,893.9,838.4,778.76,656.03,467.06000000000006,483.82,616.77,445.5,562.3000000000001,396.01,348.53,728.49,949.98,857.17,589.1099999999999,580.47,598.86,,,,,,,,,,,,,,,,,,,,,,,,,,,646.81,780.8199999999999
2013_4,639.68,618.17,1035.24,805.46,943.5999999999999,717.5200000000001,735.2099999999999,695.76,1080.29,1001.85,616.89,880.71,629.26,1218.09,812.22,716.53,876.89,893.9,697.6700000000001,1234.56,1180.93,674.25,993.88,737.25,777.04,,,,,,,,,,,,,,,,,,,,,,,,,,,848.56,848.41
2013_5,703.28,1120.83,582.2299999999999,1141.16,904.53,1223.0700000000002,1452.5800000000002,855.3,1202.06,1074.75,1169.85,930.77,1239.02,794.7,997.3200000000002,1055.06,708.05,937.9000000000001,714.4399999999999,1220.46,1025.31,822.54,822.63,973.8299999999999,1280.72,,,,,,,,,,,,,,,,,,,,,,,,,,,998.05,913.84
2013_6,1075.1599999999999,1094.8300000000002,1010.5100000000001,1133.55,803.87,970.74,664.21,554.4399999999999,1158.27,1263.84,1076.01,888.1700000000001,777.7900000000001,783.11,675.03,809.63,1522.4999999999998,842.2400000000001,845.97,1184.3400000000001,773.95,1022.4399999999999,972.4300000000001,700.6800000000001,766.6600000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,934.83,842.84
2013_7,835.84,902.61,1074.51,989.58,996.4699999999998,712.29,1066.7700000000002,932.03,739.9899999999999,650.16,1050.87,780.55,937.56,841.97,743.88,612.01,1305.12,736.89,791.8799999999999,665.3199999999999,921.27,918.71,1476.2799999999997,494.44999999999993,719.98,,,,,,,,,,,,,,,,,,,,,,,,,,,875.96,769.5899999999999
2013_8,500.08,393.72,544.72,966.31,588.6899999999999,448.04,237.88000000000002,571.49,583.7299999999999,484.79999999999995,645.3600000000001,279.1,447.23,547.7199999999999,415.53000000000003,601.9000000000001,476.3,672.8900000000001,461.91,379.32,494.17,447.84000000000003,328.24,320.53999999999996,483.71999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,492.86,344.33
2013_9,177.29,206.25,139.7,237.9,210.06,358.7,190.42000000000002,206.63999999999996,108.27,158.72,266.65999999999997,234.46,153.82,175.99,309.28999999999996,197.68,191.35,278.24,219.88,193.95,172.35,151.62,253.99,177.61999999999998,274.13,,,,,,,,,,,,,,,,,,,,,,,,,,,209.76000000000002,240.89
2013_10,114.44000000000001,242.86,113.71000000000001,205.14,261.41,159.85000000000002,256.23,294.37,190.62,169.11999999999998,206.42999999999998,116.84,129.52,200.51,171.37,150.27,289.48999999999995,188.2,355.49,111.42000000000002,191.94000000000003,131.51000000000002,152.18,307.59000000000003,152.53,,,,,,,,,,,,,,,,,,,,,,,,,,,194.56,127.09
2013_11,222.13,228.1,187.29000000000002,120.13999999999999,135.99,120.78,156.74,175.49,191.49999999999997,116.42000000000002,167.05,199.93999999999997,147.47000000000003,147.95,128.69,134.87,85.42,108.38,170.69,140.46,170.75,292.13,134.46,158.34000000000003,138.52999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,159.16,138.28
2013_12,165.19,269.64000000000004,302.85,208.5,186.98000000000002,178.53,344.88,134.8,324.27,209.51,169.52,216.87,146.82999999999998,292.71,154.72,187.06,236.56,179.0,245.26,139.83,175.67000000000002,186.52000000000004,199.62,230.61,239.96,,,,,,,,,,,,,,,,,,,,,,,,,,,213.04000000000002,140.78
2014_1,280.52,323.11,212.07,289.75,242.5,225.24,286.28,221.15,255.15,290.19,239.29000000000002,208.72,288.47,273.41,321.56,259.28999999999996,420.94,175.19,376.90000000000003,242.13,217.62,430.84,253.49,366.32,332.73,,,,,,,,,,,,,,,,,,,,,,,,,,,281.36,155.14000000000001
2014_2,301.70000000000005,388.71,417.76,440.90999999999997,478.72,448.58000000000004,510.42,312.98,377.3,605.96,426.39,249.52,395.15000000000003,328.35,259.36,367.75,267.67999999999995,277.89,371.28,356.03999999999996,509.29999999999995,273.70000000000005,266.07,341.21999999999997,441.1,,,,,,,,,,,,,,,,,,,,,,,,,,,376.57,229.83999999999997
2014_3,434.64,542.24,438.77,540.47,805.69,660.02,479.89,814.1800000000001,494.0,584.2,859.05,325.23,1186.31,334.19,585.95,835.4100000000001,435.32000000000005,1137.2799999999997,1019.47,501.2,963.23,1029.59,671.51,522.24,994.45,,,,,,,,,,,,,,,,,,,,,,,,,,,687.78,303.23
2014_4,628.81,516.33,1012.0799999999999,692.32,868.68,1289.2,443.47999999999996,691.41,713.57,835.85,970.5799999999999,1152.3600000000001,673.5500000000001,847.11,941.59,761.7900000000001,872.74,601.9699999999999,901.1199999999999,797.44,1355.65,479.78000000000003,645.12,633.9399999999999,932.1200000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,810.41,522.1700000000001
2014_5,991.8800000000001,826.9499999999999,1364.5900000000001,703.3299999999999,1221.29,903.79,386.90999999999997,1006.12,617.1500000000001,748.6999999999999,710.02,1315.82,794.82,880.0799999999999,973.48,629.71,939.9999999999999,619.5,675.32,747.88,696.09,540.53,700.37,707.96,1368.8,,,,,,,,,,,,,,,,,,,,,,,,,,,842.9,594.3000000000001
2014_6,897.75,802.2100000000002,581.86,1329.04,569.79,915.2299999999999,820.31,768.4999999999999,1175.9,520.84,1007.9899999999999,1003.24,1042.9099999999999,1207.0800000000002,770.46,1152.1000000000001,673.37,608.8000000000001,1198.84,1195.05,1178.71,830.2,786.9599999999999,965.6999999999999,1219.55,,,,,,,,,,,,,,,,,,,,,,,,,,,928.9200000000001,679.3500000000001
2014_7,758.96,555.78,1060.56,1334.91,531.9200000000001,511.47,694.55,813.27,715.35,873.6500000000001,1118.85,409.3,584.7600000000001,577.3,595.3499999999999,1107.21,860.2100000000002,824.86,946.23,1032.98,749.3900000000001,811.11,904.7000000000002,666.0,840.96,,,,,,,,,,,,,,,,,,,,,,,,,,,795.2199999999999,617.62
2014_8,619.6899999999999,803.4000000000001,331.42999999999995,478.04999999999995,564.7199999999999,664.4100000000001,683.3100000000001,628.1099999999999,603.1800000000001,553.0699999999999,502.5,546.69,487.44000000000005,622.3600000000001,741.8000000000001,799.35,491.8,636.5700000000002,954.1500000000001,578.12,560.22,642.18,790.1600000000002,714.1,679.7599999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,627.03,533.85
2014_9,223.12,191.79000000000002,165.33,222.31,293.43,204.17000000000002,185.22,327.58000000000004,108.56,291.16,265.71999999999997,374.26,267.78000000000003,183.96000000000004,187.15,236.18999999999997,242.92,266.47999999999996,292.72,241.69000000000003,246.85000000000002,216.69,381.38,270.23,365.17999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,250.08999999999997,293.16
2014_10,124.39000000000001,145.38,125.53999999999999,214.1,114.83000000000001,142.80999999999997,154.72,166.57,111.0,146.52,164.93,85.17000000000002,138.19,212.45999999999998,175.32,204.75,103.01,150.36,130.27,101.11,138.65,140.29,134.88,135.1,193.54999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,146.23,189.33000000000004
2014_11,157.73,92.21000000000001,172.92000000000002,186.04999999999998,115.19999999999999,136.63,119.69,164.14,206.51999999999998,173.0,278.40999999999997,176.18,209.67999999999998,105.97999999999999,142.15,155.94,133.96,133.55,157.62,136.77,186.24,190.53,164.73000000000002,144.20999999999998,98.08999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,157.51999999999998,94.71000000000001
2014_12,155.64,134.31,159.66,183.10999999999999,274.84000000000003,262.33,210.16,167.9,247.39999999999998,256.81,185.07999999999998,150.54,273.51,263.9,269.61,130.12,217.44,229.86999999999998,206.73,141.01999999999998,191.13,301.29999999999995,170.35,98.32,198.75,,,,,,,,,,,,,,,,,,,,,,,,,,,203.18,141.62
2015_1,384.36,315.1,223.95,214.95,358.85,261.4,331.60999999999996,226.46999999999997,282.87,295.93,320.90999999999997,354.33,348.78,253.29000000000002,303.75,205.03,331.65,423.24,209.05,256.29999999999995,296.28,208.35,326.08,234.91000000000003,254.03000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,288.82,154.48
2015_2,464.16999999999996,236.81,381.67999999999995,277.17,433.1,359.87000000000006,267.65000000000003,451.01,501.19,462.46,404.10999999999996,305.1,427.62,364.93,661.36,545.9100000000001,457.52,593.97,400.79,406.72,402.61,337.43,365.25,287.65999999999997,262.38000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,402.36,232.17999999999998
2015_3,414.98,451.51,614.38,480.68,426.46,581.66,502.12,676.7900000000001,937.27,631.78,496.96999999999997,494.87,927.1,482.54999999999995,547.72,968.6700000000001,505.4,549.14,404.82,390.57000000000005,673.6,542.19,540.0999999999999,712.9100000000001,582.1,,,,,,,,,,,,,,,,,,,,,,,,,,,581.5,376.5
2015_4,1139.1,547.8100000000001,1123.44,1107.86,1000.87,1059.76,1083.3400000000001,1530.02,903.4200000000001,1152.1100000000001,1335.24,1073.23,867.45,760.4300000000001,576.86,556.7,765.8799999999999,793.12,1021.15,1463.1,1476.98,780.4699999999999,864.6400000000001,789.61,1252.6,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.97,457.8
