time,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,sc_50,mean,obs
2015_5,1139.51,724.28,605.48,752.11,1125.1,733.0799999999999,1009.36,942.9900000000001,1507.1399999999999,858.63,1358.33,1183.02,786.29,775.0600000000001,1397.73,776.0500000000001,807.7899999999998,1063.4699999999998,846.64,776.63,1355.77,1050.49,1040.3400000000001,1154.39,801.98,,,,,,,,,,,,,,,,,,,,,,,,,,,982.8700000000001,416.16
2015_6,1116.28,1082.63,1034.03,1064.69,744.22,622.9300000000001,1116.12,1097.21,1170.67,1143.82,643.3499999999999,1212.1299999999999,848.87,1220.23,1060.76,815.55,819.31,687.8,1030.4,750.3199999999999,1361.75,1151.3000000000002,889.2399999999999,937.25,1415.24,,,,,,,,,,,,,,,,,,,,,,,,,,,1001.4200000000001,447.19000000000005
2015_7,726.09,547.1499999999999,781.9699999999999,607.41,535.13,992.7499999999999,682.2800000000001,848.1800000000001,1118.67,517.01,393.55999999999995,1312.8,849.1800000000001,793.6,438.92,1138.33,774.81,758.6600000000001,1022.0400000000001,640.49,762.7500000000001,476.40999999999997,755.78,768.08,554.87,,,,,,,,,,,,,,,,,,,,,,,,,,,751.8499999999999,469.95
2015_8,702.7499999999999,441.26,358.47999999999996,389.25,901.6200000000001,543.72,834.74,759.3499999999999,563.0600000000001,538.0799999999999,445.73999999999995,505.62,308.96,379.71000000000004,523.24,656.8000000000001,628.65,489.84999999999997,274.84999999999997,615.6099999999999,412.37999999999994,595.41,406.64000000000004,437.88999999999993,662.48,,,,,,,,,,,,,,,,,,,,,,,,,,,535.12,333.68
2015_9,405.9,409.34000000000003,274.37,336.19,374.44,323.39,238.67,275.87,270.89,278.86,353.03000000000003,306.87,501.24999999999994,241.46000000000004,260.5,364.09000000000003,326.93,279.09999999999997,491.5799999999999,222.25,245.53,238.86,320.98,177.73000000000002,219.32,,,,,,,,,,,,,,,,,,,,,,,,,,,309.53,228.86
2015_10,151.72,218.77,157.56,147.12,144.70000000000002,169.0,202.48,220.67000000000002,236.04,171.11,148.01,177.92999999999998,221.39,123.86999999999999,288.79999999999995,219.87,171.16000000000003,278.96000000000004,303.27,275.69,175.35,202.75,190.62,222.63,157.31,,,,,,,,,,,,,,,,,,,,,,,,,,,199.10000000000002,248.51000000000002
2015_11,279.46000000000004,210.64999999999998,307.93000000000006,265.79,185.94000000000003,186.99999999999997,316.90999999999997,136.66,224.16,198.4,249.67000000000002,202.06,203.76,235.76,136.52,191.14000000000001,266.96,278.96,262.21000000000004,214.48999999999998,183.82,249.29000000000002,374.24,319.63000000000005,223.15,,,,,,,,,,,,,,,,,,,,,,,,,,,236.2,218.36
2015_12,278.16999999999996,107.98000000000002,287.75,297.87,159.82999999999998,262.18,137.35,189.22000000000003,187.07999999999998,202.99,225.58,262.44,148.36,259.54,241.05,350.0,179.76999999999998,226.04000000000002,184.76,331.06,274.4,247.16000000000003,169.87,262.38,276.2,,,,,,,,,,,,,,,,,,,,,,,,,,,229.97,201.32999999999998
2016_1,283.32,178.12,262.94,282.80999999999995,295.68,361.87,266.37,376.42,318.53000000000003,263.94,273.68,307.52000000000004,242.16,304.54,241.10000000000002,408.05,274.81,181.25,393.2,343.12,228.02999999999997,332.23,336.22,174.5,332.65000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,290.58,246.61
2016_2,181.59,343.91999999999996,317.32,324.65999999999997,492.46000000000004,405.03,359.8,417.54,479.49999999999994,327.64000000000004,394.21000000000004,247.11,361.51,249.54000000000002,338.01,269.64,359.35,392.59000000000003,296.2,456.06999999999994,318.76,379.65,414.65000000000003,286.39,352.90000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,350.63,291.64
2016_3,653.8000000000001,637.12,857.23,780.27,512.94,421.80000000000007,781.44,578.7,605.74,686.48,596.5600000000001,708.45,689.86,750.97,917.79,934.9,591.2,1067.28,858.03,540.54,771.73,798.3599999999999,512.84,956.74,425.42,,,,,,,,,,,,,,,,,,,,,,,,,,,705.48,658.72
2016_4,822.8299999999999,1123.35,1007.85,703.99,837.36,900.71,818.3,823.15,640.24,999.3100000000001,1054.79,531.78,1342.21,1028.55,1097.29,1920.02,563.58,844.6800000000001,990.21,691.3899999999999,749.73,505.56999999999994,1238.04,853.69,752.29,,,,,,,,,,,,,,,,,,,,,,,,,,,913.5999999999999,736.95
2016_5,1088.8,1206.17,650.02,1676.83,835.12,1047.47,1027.26,1111.19,1035.73,1115.94,1070.27,923.1899999999999,1083.12,1565.4800000000002,696.8799999999999,733.96,518.6899999999999,909.8599999999999,849.6700000000001,717.3000000000001,1210.76,944.62,847.35,1129.12,1094.57,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.6000000000001,709.4499999999999
2016_6,1061.54,1380.56,1222.2800000000002,1186.9099999999999,950.9000000000002,778.7,1159.17,849.39,675.4900000000001,1023.1599999999999,755.53,488.25,912.86,1222.53,1222.6,825.39,519.9,744.44,929.4,1412.97,1314.58,782.3600000000001,770.5500000000001,1107.9,523.69,,,,,,,,,,,,,,,,,,,,,,,,,,,952.83,729.6
2016_7,1540.22,1064.35,1154.3200000000002,1034.87,1126.22,1236.9400000000003,773.7099999999999,866.49,900.9,666.91,630.3800000000001,666.4899999999999,1300.09,902.1899999999999,1011.12,759.35,707.74,830.3000000000001,1072.5,685.83,1556.2099999999998,1166.85,947.22,791.2900000000001,1198.17,,,,,,,,,,,,,,,,,,,,,,,,,,,983.63,698.27
2016_8,512.4200000000001,487.53999999999996,289.43999999999994,530.5699999999999,719.89,529.7299999999999,508.25999999999993,759.4300000000001,527.48,345.98,516.79,414.64000000000004,664.4000000000001,521.7299999999999,393.03,558.64,279.64000000000004,718.91,661.56,718.92,575.29,496.24999999999994,185.14000000000001,424.93,580.39,,,,,,,,,,,,,,,,,,,,,,,,,,,516.82,336.77000000000004
2016_9,164.20999999999998,160.45999999999998,271.05,180.89000000000004,308.97,217.47,279.47999999999996,298.92,179.49,338.03000000000003,190.68999999999997,177.06,358.67999999999995,233.0,206.11,448.53,249.30999999999997,238.56,252.86999999999998,409.22999999999996,296.91999999999996,388.11,190.59,316.88,446.02,,,,,,,,,,,,,,,,,,,,,,,,,,,272.06,245.92
2016_10,297.36000000000007,249.46,279.09000000000003,236.29000000000002,129.94,123.38000000000001,169.51,126.38999999999999,201.53000000000003,141.84,157.15999999999997,176.15,104.80999999999999,212.92000000000002,172.42,246.86,176.65,181.48999999999998,210.42,99.22,130.12,194.8,172.41,178.37,189.70000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,182.35000000000002,199.99
2016_11,129.32,136.66,67.8,122.11999999999999,131.88,235.12,96.73,147.53,159.79000000000002,136.67,134.12,114.53,141.72,151.75,198.67000000000002,200.92000000000002,146.3,143.63,142.85,73.46000000000001,152.26999999999998,124.09,309.28,130.67,89.11000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,144.65,129.1
2016_12,152.19,207.16000000000003,228.34,235.57,124.62,239.1,152.94,113.63,230.15,163.7,239.99,210.82,207.04000000000002,272.69,357.95,140.51,194.69,180.26999999999998,188.99,199.81,251.70000000000002,176.39,203.9,259.68,249.13,,,,,,,,,,,,,,,,,,,,,,,,,,,207.26999999999998,179.73
2017_1,232.45999999999998,340.84999999999997,238.44,208.10000000000002,192.84,269.53999999999996,242.19,242.35000000000002,304.35,234.37,316.91,262.8,364.12,240.97000000000003,260.49,262.48,318.23,199.86000000000004,168.91,248.63,367.07,170.66000000000003,189.49999999999997,224.26,263.2,262.3,146.03,274.56,283.24,307.69999999999993,308.41999999999996,455.94999999999993,212.01,165.17000000000002,195.51,322.34000000000003,189.46,276.15,250.0,251.01999999999998,263.06,269.58,243.26999999999998,294.78,181.07999999999998,364.81,216.48,280.74,310.43999999999994,280.29,352.58000000000004,261.23,147.16
2017_2,301.71,311.51,316.92999999999995,321.13,275.23,221.88,418.81,293.93,279.0,514.78,340.77,217.25,400.59000000000003,300.81000000000006,246.73,619.55,422.79,317.45000000000005,291.03,522.18,320.14,362.62,444.53,244.41999999999996,228.5,337.05,241.66000000000003,363.52000000000004,326.4,335.81000000000006,355.63,517.35,341.94000000000005,376.54999999999995,318.49,522.4,346.55,350.32,307.93,356.95000000000005,400.21,284.54,367.15000000000003,424.37,277.07000000000005,554.1500000000001,321.65999999999997,314.02,359.83000000000004,566.0,334.57,355.59000000000003,214.38
2017_3,581.65,946.22,834.74,575.15,626.26,681.14,852.8299999999999,239.37,1048.9,771.65,682.97,600.11,596.02,464.67,993.56,567.12,647.0899999999999,625.3,773.87,425.14,1103.15,708.6700000000001,794.85,481.21,552.56,618.0,548.38,467.65,570.47,910.97,538.77,805.74,599.6800000000001,623.8299999999999,864.3299999999999,837.5799999999999,592.47,507.8399999999999,389.26,443.68,542.4300000000001,493.55,654.94,618.8399999999999,660.42,816.3699999999999,533.77,712.11,985.53,611.84,467.11,658.6099999999999,635.53
2017_4,1198.28,797.33,930.78,725.7,1292.34,720.23,902.62,574.99,871.3299999999999,540.11,610.09,726.23,745.3299999999999,1067.46,964.98,1023.4299999999998,523.41,813.72,970.0700000000002,1311.82,1144.4099999999999,687.8000000000001,834.34,1271.56,920.38,815.6999999999999,1133.0,592.2099999999999,949.18,594.7,1014.23,885.74,961.5400000000001,1166.32,971.23,718.39,1093.06,1010.5699999999999,748.3100000000001,1509.24,1092.29,664.58,635.8000000000001,513.23,723.75,790.74,732.39,710.12,912.4300000000001,623.65,1196.49,880.94,862.05
2017_5,1151.98,1138.67,647.49,981.28,812.88,1233.07,1408.8400000000001,1534.43,690.6200000000001,730.66,893.9599999999999,1062.87,1086.12,877.14,954.16,1224.78,1064.95,1012.01,836.19,1232.23,877.96,624.1600000000001,983.5,791.5600000000001,1010.2,879.6999999999999,1032.77,1307.83,756.21,974.45,942.57,693.06,1011.27,956.3,1178.8000000000002,1133.0300000000002,652.79,548.99,1081.11,1081.37,1425.8600000000001,785.4399999999998,1197.03,1436.42,1093.56,593.45,998.5,1336.3400000000001,1039.7900000000002,1155.24,847.59,999.97,833.8700000000001
2017_6,605.3900000000001,888.1700000000001,1260.4,1044.8100000000002,1413.99,894.53,1330.8400000000001,1060.87,1105.88,804.25,854.12,932.35,441.24,1055.84,745.46,619.6,817.62,1118.6299999999999,870.84,943.9499999999999,843.8599999999999,755.78,1215.7199999999998,933.4499999999998,971.58,736.82,1359.6100000000001,1130.21,1169.2800000000002,1306.5000000000002,1455.65,828.91,1298.68,832.0699999999999,705.1199999999999,965.66,982.2400000000001,1096.6999999999998,1107.39,1151.83,950.0699999999999,1094.22,1007.6300000000001,1734.05,787.4999999999999,1279.3500000000001,742.3600000000001,1118.1599999999999,559.0,537.0,1040.72,990.3299999999999,842.2099999999999
2017_7,1316.68,1365.33,1099.13,1157.9,959.7,1042.5900000000001,779.12,1220.21,881.7399999999999,1451.79,1076.1899999999998,850.57,1275.09,789.78,880.1500000000001,1045.6799999999998,622.3799999999999,1155.7200000000003,849.87,658.24,1039.9499999999998,998.8799999999999,990.8700000000001,1078.79,739.3199999999999,892.6300000000001,1595.07,780.53,816.5799999999999,919.16,1000.77,589.82,1286.2300000000002,622.12,1612.6699999999996,989.6700000000001,871.16,1023.02,864.5999999999999,1079.79,1069.04,710.34,922.73,876.8100000000001,1074.0500000000002,889.52,797.4400000000002,1196.4199999999998,647.64,1298.5600000000002,812.5600000000001,991.4799999999999,788.1100000000001
2017_8,669.8000000000001,564.8499999999999,712.6899999999998,630.64,686.94,745.81,473.94999999999993,806.78,249.48,594.9100000000001,664.2499999999999,516.8900000000001,689.4399999999999,553.7700000000001,413.49999999999994,730.6800000000001,603.0899999999999,838.73,494.5399999999999,971.55,694.72,581.27,710.46,361.4599999999999,627.78,575.96,961.3299999999999,403.05000000000007,731.9099999999999,665.5699999999999,797.1800000000001,753.8399999999999,242.39,634.26,578.74,653.86,375.16999999999996,544.75,1008.2400000000001,678.39,561.88,473.69999999999993,310.01000000000005,542.63,365.43,643.9000000000001,528.69,383.11,603.6,800.76,679.93,609.5,360.23999999999995
2017_9,243.51999999999998,240.23999999999998,278.61,197.3,170.71000000000004,213.07,105.6,324.71999999999997,219.0,210.56,288.67,202.72,127.35,201.56,265.98,122.04,268.96,299.2,206.47999999999996,342.27000000000004,238.63000000000002,68.53999999999999,319.15,160.57000000000002,214.14,248.28,224.54,196.11000000000004,172.01,245.03999999999996,133.62,216.79000000000002,234.79000000000002,276.23,410.24,159.65,174.10999999999999,180.57,156.04000000000002,247.83,165.91,195.24,161.23,150.13000000000002,264.26,262.45,171.07,253.38,409.21999999999997,156.37,219.06999999999996,219.9,121.28000000000002
2017_10,218.78,143.01,166.42000000000002,145.75,263.67,152.82,133.95,169.43,172.76999999999998,239.48000000000002,184.5,160.60000000000002,199.36,143.94,260.55,164.89999999999998,143.53,180.84,280.42,148.52,116.46000000000001,164.59,229.73,139.1,165.59,175.94,143.9,171.35,154.63,132.93,170.79,209.48000000000002,173.29,190.5,209.07,149.43,149.05,178.47999999999996,219.48,180.90000000000003,232.56,137.47,139.35000000000002,264.09000000000003,164.58999999999997,142.43,160.01,147.99,246.04000000000002,185.59,210.07999999999998,178.95,109.69000000000001
2017_11,175.99,176.45,124.78,149.81,149.15,191.42000000000002,189.22000000000003,130.79000000000002,152.59,181.12,175.63,156.54,242.7,165.38,197.75,197.81,196.59,258.29999999999995,230.04000000000002,131.43,157.97,172.97000000000003,138.22,190.07,210.97000000000003,185.28,206.6,112.48,209.91,251.88,174.01999999999998,151.45999999999998,182.56,215.84,140.4,278.23,180.02,130.75,120.22,270.63,135.74,208.74,126.46000000000001,173.45,174.93,218.01,120.0,205.69,175.43,175.77999999999997,137.71,178.57,149.39000000000001
2017_12,197.0,128.04,276.02,157.5,165.39,190.71,147.5,238.97,160.73,265.91,256.31,217.18,210.05,297.74,290.71000000000004,212.91000000000003,133.04,169.51,161.06,188.17000000000002,177.46,117.52000000000001,296.15000000000003,173.25,166.60999999999999,218.66000000000003,257.73,197.01999999999998,173.98000000000002,306.85,240.35000000000002,198.66,136.38,285.86,144.94,245.14000000000001,137.39,172.07,157.93,169.2,170.12,254.39,175.53,236.22,251.73,197.44,217.76999999999998,210.35,102.33,222.51,158.35000000000002,200.69,254.98000000000002
2018_1,259.99,275.13,196.27,186.7,238.76999999999998,161.46,309.7,263.12,318.28999999999996,171.73,241.39999999999998,306.28999999999996,285.58,277.31,382.98,345.37,305.63,329.56,354.18,250.47,286.16,442.79999999999995,366.77,238.86,319.39,290.97,417.08,134.89000000000001,232.89000000000001,204.43,351.41999999999996,273.96999999999997,385.12,334.91,341.91999999999996,189.86,279.4,235.64,146.57,150.66,228.32,272.13,272.53,227.75,228.69000000000003,279.87,189.18,233.22,215.91,266.43,301.54,270.53,424.78
2018_2,655.0799999999999,248.86,271.9,358.68000000000006,225.88000000000002,241.48000000000002,315.03999999999996,326.26,363.04999999999995,275.94,347.51,301.08,333.79,266.37,304.82,318.30999999999995,312.82,714.6800000000001,486.4,394.28,328.71000000000004,416.87,334.44000000000005,311.71000000000004,365.23,187.79,454.0,487.47,487.96,256.47,234.57,543.27,509.26,350.78,380.87,261.26,356.63,394.1,369.32,420.26,471.24,500.09,464.53,490.91,417.76,415.89,349.21,731.1400000000001,274.09000000000003,397.31999999999994,340.37,379.71999999999997,508.2
2018_3,460.65999999999997,770.07,500.45000000000005,538.26,603.46,543.62,870.6100000000001,811.09,739.8,575.31,587.9499999999999,472.34,600.09,406.59,479.02000000000004,890.76,682.6299999999999,515.48,446.51,449.38,498.61,720.25,804.88,723.73,674.97,554.55,544.4300000000001,1080.96,648.38,709.94,608.69,948.3499999999999,395.98,715.1800000000001,453.01,529.71,596.4,765.26,471.61,883.49,790.72,562.9,384.66999999999996,789.88,738.3,683.69,833.3199999999999,939.08,779.9399999999999,525.71,623.99,645.59,690.86
2018_4,583.09,763.59,686.39,747.74,715.2900000000001,852.67,828.71,1135.01,686.0400000000001,806.0699999999999,441.65999999999997,1068.12,536.8299999999999,821.94,690.21,919.47,758.58,847.32,778.8499999999999,895.9100000000001,1021.83,733.49,873.6999999999999,1103.3600000000001,543.65,878.8899999999999,1151.52,1309.04,685.13,955.5,823.88,683.9300000000001,762.02,713.28,802.29,1186.5100000000002,1058.97,781.76,716.14,1110.8600000000001,655.85,797.46,963.76,1098.07,900.38,1329.5,1025.81,576.21,481.68,772.7299999999999,826.8199999999999,840.96,942.65
2018_5,949.6699999999998,569.4399999999999,627.3499999999999,1087.01,1522.48,498.5,396.84999999999997,494.65999999999997,1203.74,911.1100000000001,745.19,616.97,1346.5900000000001,824.6800000000001,891.96,833.31,1062.5900000000001,603.73,708.8,955.0300000000001,1038.5900000000001,756.1999999999999,1187.0,1129.98,649.48,1249.7799999999997,1024.26,417.22,1501.3200000000002,1341.65,1336.2,762.8700000000001,935.6400000000001,1043.16,1333.8000000000002,771.2800000000001,1027.26,741.07,858.3799999999999,692.54,1030.41,1198.2699999999998,941.9000000000001,1252.0,808.68,659.89,716.4599999999999,634.6500000000001,634.6299999999999,895.01,913.31,908.52,986.34
2018_6,883.17,690.6,1085.27,697.5799999999999,954.7299999999999,892.79,729.1700000000001,1022.1800000000001,991.5999999999999,1154.3799999999999,709.1800000000001,589.7199999999999,508.28,957.29,877.91,880.22,926.72,1170.0900000000001,1073.84,947.89,507.17,592.7,1290.93,774.84,1064.22,948.43,762.38,329.73,1067.72,747.29,770.1,891.9500000000002,1012.6699999999998,869.84,814.44,837.5699999999999,626.5699999999999,899.3300000000002,746.6500000000001,779.38,658.3199999999999,781.12,675.8499999999999,463.8,767.4200000000001,869.96,707.4699999999999,1129.46,803.5099999999999,571.67,937.4200000000001,832.23,918.2300000000001
